-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//urdf
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//urdf/mobile_robot.urdf
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description//rviz/mobile_robot_config.rviz
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_description/share/my_robot_description/package.xml
