-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/user/Desktop/ROS_COURSES/course_1/ROS2_for_Beginners_Level2_TF_URDF_RVIZ_GAZEBO/install/my_robot_bringup/share/my_robot_bringup/package.xml
